目录
不懂这三大强者思维，读再多的书，都是在底层徘徊，生活艰辛！ ..................2
己提拔有推动，那个位置短期能够出现空缺，还有那些人可能会成
为竞争者，我们怎样能够提前排除掉。而不是普通人那样毫无规划
，只知道傻傻的干活，等着出现机会，别人主动提拔自己，等到机
会出现了，才想到跑关系，搞竞争，为时已晚，切记。
13

领导的心腹们，都是通过这三大测试，走向职场巅峰的
！老板都不说！
【困惑】老大，自己刚创业做老板，手下有几个人小伙子还不错，
但是总觉得知人知面不知心，怕真的当成心腹，成了心腹之患，该
如何培养心腹呢？
【回复】心腹不是培养出来的，是筛选出来的。一旦你去培养的话
，告知标准，就很难得到真实的情况了，所以，必须暗中筛选，通
过筛选心腹就是三大套路！
1、忠诚测试
忠诚测试的核心意义，就是没有自己的是非对错观，是以领导的利
益、立场、是非为自己的拥护方向的。新三国里曹植评价曹操的贴
身侍卫许褚时，说了这样一句话，核心的揭示了忠诚的具体表现：
父亲（曹操）让许褚杀他自己的父母，都不会手软。现实中，我们
做领导的，让手下喝一杯酒，他都以各种理由推脱的人，不难判断
在出现和领导利益不一致时候，他们必选选择自己利益，那就是背
叛。这样的人，骨子里只有自己的利益，自己的是非，所以也就不
难理解，他们通不过立场测试。
2、透明测试
无论做的对错，但是不能隐瞒，一旦隐瞒，你就让领导无法信任，
因为不知道你还有多少事情隐瞒着，既然处处对领导设防，那就是
不能重用。晚清首富胡雪岩做跑腿伙计，打扫卫生时，发现几枚铜
钱，没人看见，但是立即上缴，而受到了领导的提拔，胡雪岩其实
并不知道，领导故意扔的铜钱为了考验他。韩非子的控臣七术就有“
挟知而问”。就是领导把已经知道的事情，故意来问，看看你是不是
说实话，只有处处透明，方能取的信任。比如收了回扣，汇报了领
导可能不要，不说，恰恰以后没机会了。
3、无理测试
14

做领导的很多东西不能明说，也不方便解释，这就需要下属理解要
执行，不理解也要执行。再一个，领导都不是完美的，都有自己的
情绪，这时候更加需要下属的理解和支持。所以对于心腹必须提前
做好无理测试。比如故意让他做不情愿的事情，或是无端的发脾气
，看他是不是有怨言，有怨气，如果有，那就通不过测试，韩非子
的“疑诏诡使”本质就是这个意思，让下属莫名其妙的的做事，还不
给任何的理由和解释，看他是不是调整自己。比如明知道手下晚上
约会，故意中途喊回来办一点小事。
很多人会问，第一点是不是也是韩非子的观点呢，没错，这就是“倒
